ticker,empresa
AALR3,"ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A."
ABCB4,"BCO ABC BRASIL S.A."
ABEV3,"AMBEV S.A."
AERI3,"AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S/A"
AFLT3,"AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A"
AGRO3,"BRASILAGRO - CIA BRAS DE PROP AGRICOLAS"
AGXY3,"AGROGALAXY PARTICIPAÇÕES S.A."
AHEB3,"SAO PAULO TURISMO S.A."
ALLD3,"ALLIED TECNOLOGIA S.A."
ALOS3,"ALLOS S.A"
ALPA3,"ALPARGATAS S.A."
ALPA4,"ALPARGATAS S.A."
ALPK3,"ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A"
ALUP11,"ALUPAR INVESTIMENTO S/A"
ALUP3,"ALUPAR INVESTIMENTO S/A"
ALUP4,"ALUPAR INVESTIMENTO S/A"
AMAR3,"MARISA LOJAS S.A."
AMBP3,"AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A"
AMER3,"AMERICANAS S.A"
AMOB3,"AUTOMOB PARTICIPAÇÕES S.A."
ANIM3,"ANIMA HOLDING S.A."
ARML3,"ARMAC LOCAÇÃO. LOGÍSTICA E SERVIÇOS S.A."
ARND3,"ARND3"
ASAI3,"SENDAS DISTRIBUIDORA S.A."
ATED3,"ATOM EDUCAÇÃO E EDITORA S.A."
AUAU3,"UNIÃO PET PARTICIPAÇÕES S.A."
AURE3,"AUREN ENERGIA S.A."
AVLL3,"ALPHAVILLE S.A."
AXIA3,"AXIA3"
AXIA7,"AXIA7"
AZEV3,"AZEVEDO E TRAVASSOS S.A."
AZEV4,"AZEVEDO E TRAVASSOS S.A."
AZTE3,"AZEVEDO & TRAVASSOS ENERGIA S.A."
AZUL3,"AZUL S.A."
AZZA3,"AZZAS 2154 S.A."
B3SA3,"B3 S.A. - BRASIL. BOLSA. BALCÃO"
BALM3,"BAUMER S.A."
BALM4,"BAUMER S.A."
BAZA3,"BCO AMAZONIA S.A."
BBAS3,"BCO BRASIL S.A."
BBDC3,"BCO BRADESCO S.A."
BBDC4,"BCO BRADESCO S.A."
BBSE3,"BB SEGURIDADE PARTICIPAÇÕES S.A."
BDLL3,"BARDELLA S.A. INDUSTRIAS MECANICAS"
BDLL4,"BARDELLA S.A. INDUSTRIAS MECANICAS"
BEEF3,"MINERVA S.A."
BEES3,"BANESTES S.A. - BCO EST ESPIRITO SANTO"
BEES4,"BANESTES S.A. - BCO EST ESPIRITO SANTO"
BGIP3,"BCO ESTADO DE SERGIPE S.A. - BANESE"
BGIP4,"BCO ESTADO DE SERGIPE S.A. - BANESE"
BHIA3,"GRUPO CASAS BAHIA S.A."
BIED3,"BIOMA EDUCAÇÃO S.A."
BIOM3,"BIOMM S.A."
BLAU3,"BLAU FARMACÊUTICA S.A."
BMEB3,"BCO MERCANTIL DO BRASIL S.A."
BMEB4,"BCO MERCANTIL DO BRASIL S.A."
BMGB4,"BANCO BMG S.A."
BMIN3,"BCO MERCANTIL DE INVESTIMENTOS S.A."
BMIN4,"BCO MERCANTIL DE INVESTIMENTOS S.A."
BMKS3,"BICICLETAS MONARK S.A."
BMOB3,"BEMOBI MOBILE TECH S.A."
BNBR3,"BCO NORDESTE DO BRASIL S.A."
BOBR4,"BOMBRIL S.A."
BPAC11,"BCO BTG PACTUAL S.A."
BPAC3,"BCO BTG PACTUAL S.A."
BPAC5,"BCO BTG PACTUAL S.A."
BRAP3,"BRADESPAR S.A."
BRAP4,"BRADESPAR S.A."
BRAV3,"BRAVA ENERGIA S.A."
BRBI11,"BRBI BR PARTNERS S.A."
BRKM3,"BRASKEM S.A."
BRKM5,"BRASKEM S.A."
BRKM6,"BRASKEM S.A."
BRSR3,"BCO ESTADO DO RIO GRANDE DO SUL S.A."
BRSR5,"BCO ESTADO DO RIO GRANDE DO SUL S.A."
BRSR6,"BCO ESTADO DO RIO GRANDE DO SUL S.A."
BRST3,"BRISANET SERVIÇOS DE TELECOMUNICAÇÕES S.A."
BSLI3,"BRB BCO DE BRASILIA S.A."
BSLI4,"BRB BCO DE BRASILIA S.A."
CALI3,"CONSTRUTORA ADOLPHO LINDENBERG S.A."
CAMB3,"CAMBUCI S.A."
CAML3,"CAMIL ALIMENTOS S.A."
CASH3,"MÉLIUZ S.A."
CBAV3,"COMPANHIA BRASILEIRA DE ALUMÍNIO"
CBEE3,"AMPLA ENERGIA E SERVICOS S.A."
CEAB3,"CEA MODAS S.A."
CEBR3,"CIA ENERGETICA DE BRASILIA"
CEBR5,"CIA ENERGETICA DE BRASILIA"
CEBR6,"CIA ENERGETICA DE BRASILIA"
CEDO4,"CIA FIACAO TECIDOS CEDRO CACHOEIRA"
CEEB3,"CIA ELETRICIDADE EST. DA BAHIA - COELBA"
CEEB5,"CIA ELETRICIDADE EST. DA BAHIA - COELBA"
CEED3,"CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D"
CEGR3,"CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG"
CGAS3,"CIA GAS DE SAO PAULO - COMGAS"
CGAS5,"CIA GAS DE SAO PAULO - COMGAS"
CGRA3,"GRAZZIOTIN S.A."
CGRA4,"GRAZZIOTIN S.A."
CLSC3,"CENTRAIS ELET DE SANTA CATARINA S.A."
CLSC4,"CENTRAIS ELET DE SANTA CATARINA S.A."
CMIG3,"CIA ENERGETICA DE MINAS GERAIS - CEMIG"
CMIG4,"CIA ENERGETICA DE MINAS GERAIS - CEMIG"
CMIN3,"CSN MINERAÇÃO S.A."
COCE3,"CIA ENERGETICA DO CEARA - COELCE"
COCE5,"CIA ENERGETICA DO CEARA - COELCE"
COGN3,"COGNA EDUCAÇÃO S.A."
CPFE3,"CPFL ENERGIA S.A."
CPLE3,"CIA PARANAENSE DE ENERGIA - COPEL"
CRPG5,"TRONOX PIGMENTOS DO BRASIL S.A."
CRPG6,"TRONOX PIGMENTOS DO BRASIL S.A."
CSAN3,"COSAN S.A."
CSED3,"CRUZEIRO DO SUL EDUCACIONAL S.A."
CSMG3,"CIA SANEAMENTO DE MINAS GERAIS-COPASA MG"
CSNA3,"CIA SIDERURGICA NACIONAL"
CSUD3,"CSU DIGITAL S.A."
CTAX3,"CTAX3"
CTKA3,"KARSTEN S.A."
CTKA4,"KARSTEN S.A."
CURY3,"CURY CONSTRUTORA E INCORPORADORA S.A."
CVCB3,"CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A."
CXSE3,"CAIXA SEGURIDADE PARTICIPAÇÕES S.A."
CYRE3,"CYRELA BRAZIL REALTY S.A.EMPREEND E PART"
CYRE4,"CYRELA BRAZIL REALTY S.A.EMPREEND E PART"
DASA3,"DIAGNOSTICOS DA AMERICA S.A."
DESK3,"DESKTOP S.A."
DEXP3,"DEXXOS PARTICIPACOES S.A."
DEXP4,"DEXXOS PARTICIPACOES S.A."
DIRR3,"DIRECIONAL ENGENHARIA S.A."
DMVF3,"D1000 VAREJO FARMA PARTICIPAÇÕES S.A."
DOHL4,"DOHLER S.A."
DOTZ3,"DOTZ S.A."
DXCO3,"DEXCO S.A."
EALT3,"ELECTRO ACO ALTONA S.A."
EALT4,"ELECTRO ACO ALTONA S.A."
ECOR3,"ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A."
EGIE3,"ENGIE BRASIL ENERGIA S.A."
EKTR4,"ELEKTRO REDES S.A."
EMAE4,"EMAE - EMPRESA METROP.AGUAS ENERGIA S.A."
EMBJ3,"EMBJ3"
ENEV3,"ENEVA S.A"
ENGI11,"ENERGISA S.A."
ENGI3,"ENERGISA S.A."
ENGI4,"ENERGISA S.A."
ENJU3,"ENJOEI S.A."
ENMT3,"ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A"
ENMT4,"ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A"
EPAR3,"EMBPAR PARTICIPACOES S.A."
EQPA3,"EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A."
EQPA5,"EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A."
EQPA7,"EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A."
EQTL3,"EQUATORIAL S.A."
ESPA3,"MPM CORPÓREOS S.A."
ESTR4,"MANUFATURA DE BRINQUEDOS ESTRELA S.A."
ETER3,"ETERNIT S.A."
EUCA3,"EUCATEX S.A. INDUSTRIA E COMERCIO"
EUCA4,"EUCATEX S.A. INDUSTRIA E COMERCIO"
EVEN3,"EVEN CONSTRUTORA E INCORPORADORA S.A."
EZTC3,"EZ TEC EMPREEND. E PARTICIPACOES S.A."
FESA3,"CIA FERRO LIGAS DA BAHIA - FERBASA"
FESA4,"CIA FERRO LIGAS DA BAHIA - FERBASA"
FHER3,"FERTILIZANTES HERINGER S.A."
FICT3,"FICTOR ALIMENTOS S.A"
FIQE3,"UNIFIQUE TELECOMUNICAÇÕES S.A."
FLRY3,"FLEURY S.A."
FRAS3,"FRASLE MOBILITY S.A."
GEPA3,"RIO PARANAPANEMA ENERGIA S.A."
GEPA4,"RIO PARANAPANEMA ENERGIA S.A."
GFSA3,"GAFISA S.A."
GGBR3,"GERDAU S.A."
GGBR4,"GERDAU S.A."
GGPS3,"GPS PARTICIPACOES E EMPREENDIMENTOS S.A."
GMAT3,"GRUPO MATEUS S.A."
GOAU3,"METALURGICA GERDAU S.A."
GOAU4,"METALURGICA GERDAU S.A."
GPAR3,"CIA CELG DE PARTICIPACOES - CELGPAR"
GRND3,"GRENDENE S.A."
GSHP3,"GENERAL SHOPPING E OUTLETS DO BRASIL S.A."
HAGA3,"HAGA S.A. INDUSTRIA E COMERCIO"
HAGA4,"HAGA S.A. INDUSTRIA E COMERCIO"
HAPV3,"HAPVIDA PARTICIPACOES E INVESTIMENTOS SA"
HBOR3,"HELBOR EMPREENDIMENTOS S.A."
HBRE3,"HBR REALTY EMPREENDIMENTOS IMOBILIARIOS S/A"
HBSA3,"HIDROVIAS DO BRASIL S.A."
HBTS5,"CIA HABITASUL DE PARTICIPACOES"
HETA4,"HERCULES S.A. FABRICA DE TALHERES"
HOOT4,"HOTEIS OTHON S.A."
HYPE3,"HYPERA S.A."
IFCM3,"INFRACOMMERCE CXAAS S.A."
IGTI11,"IGUATEMI S.A."
IGTI3,"IGUATEMI S.A."
IGTI4,"IGUATEMI S.A."
INEP3,"INEPAR S.A. INDUSTRIA E CONSTRUCOES"
INEP4,"INEPAR S.A. INDUSTRIA E CONSTRUCOES"
INTB3,"INTELBRAS S.A. IND DE TELEC ELETRONICA BRASILEIRA"
IRBR3,"IRB - BRASIL RESSEGUROS S.A."
ISAE3,"ISA ENERGIA BRASIL S.A"
ISAE4,"ISA ENERGIA BRASIL S.A"
ITSA3,"ITAUSA S.A."
ITSA4,"ITAUSA S.A."
ITUB3,"ITAU UNIBANCO HOLDING S.A."
ITUB4,"ITAU UNIBANCO HOLDING S.A."
JALL3,"JALLES MACHADO S.A."
JFEN3,"JOAO FORTES ENGENHARIA S.A."
JHSF3,"JHSF PARTICIPACOES S.A."
JOPA3,"JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP"
JSLG3,"JSL S.A."
KEPL3,"KEPLER WEBER S.A."
KLBN11,"KLABIN S.A."
KLBN3,"KLABIN S.A."
KLBN4,"KLABIN S.A."
LAND3,"TERRA SANTA PROPRIEDADES AGRICOLAS S.A."
LAVV3,"LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A."
LEVE3,"MAHLE-METAL LEVE S.A."
LIGT3,"LIGHT S.A."
LJQQ3,"LOJAS QUERO-QUERO S/A"
LOGG3,"LOG COMMERCIAL PROPERTIES"
LOGN3,"LOG-IN LOGISTICA INTERMODAL S.A."
LPSB3,"LPS BRASIL - CONSULTORIA DE IMOVEIS S.A."
LREN3,"LOJAS RENNER S.A."
LUPA3,"LUPATECH S.A."
LUXM4,"TREVISA INVESTIMENTOS S.A."
LWSA3,"LWSA S.A."
MATD3,"HOSPITAL MATER DEI S/A"
MBRF3,"MBRF3"
MDIA3,"M.DIAS BRANCO S.A. IND COM DE ALIMENTOS"
MDNE3,"MOURA DUBEUX ENGENHARIA S/A"
MEAL3,"INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A."
MELK3,"MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A."
MGEL4,"MANGELS INDUSTRIAL S.A."
MGLU3,"MAGAZINE LUIZA S.A."
MILS3,"MILLS LOCAÇÃO. SERVIÇOS E LOGÍSTICA S.A"
MLAS3,"GRUPO MULTI S.A."
MNDL3,"MUNDIAL S.A. - PRODUTOS DE CONSUMO"
MNPR3,"MINUPAR PARTICIPACOES S.A."
MOTV3,"MOTIVA INFRAESTRUTURA DE MOBILIDADE S.A."
MOVI3,"MOVIDA PARTICIPACOES SA"
MRVE3,"MRV ENGENHARIA E PARTICIPACOES S.A."
MSPA3,"CIA MELHORAMENTOS DE SAO PAULO"
MTRE3,"MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A."
MTSA4,"METISA METALURGICA TIMBOENSE S.A."
MULT3,"MULTIPLAN - EMPREEND IMOBILIARIOS S.A."
MWET3,"WETZEL S.A."
MWET4,"WETZEL S.A."
MYPK3,"IOCHPE MAXION S.A."
NATU3,"NATURA COSMETICOS S.A."
NEXP3,"NEXPE PARTICIPAÇÕES S.A"
NGRD3,"NEOGRID PARTICIPACOES S.A."
NORD3,"NORDON INDUSTRIAS METALURGICAS S.A."
NUTR3,"NUTRIPLANT INDUSTRIA E COMERCIO S.A."
OBTC3,"ORANJEBTC S.A. - EDUCAÇÃO E INVESTIMENTO"
OFSA3,"OUROFINO S.A."
OIBR3,"OI S.A."
OIBR4,"OI S.A."
ONCO11,"ONCOCLINICAS DO BRASIL SERVICOS MEDICOS  S.A."
ONCO3,"ONCOCLINICAS DO BRASIL SERVICOS MEDICOS  S.A."
OPCT3,"OCEANPACT SERVICOS MARITIMOS S.A."
ORVR3,"ORIZON VALORIZACAO DE RESIDUOS S.A."
OSXB3,"OSX BRASIL S.A."
PASS3,"COMPASS GAS E ENERGIA S.A."
PATI3,"PANATLANTICA S.A."
PCAR3,"CIA BRASILEIRA DE DISTRIBUICAO"
PDGR3,"PDG REALTY S.A. EMPREEND E PARTICIPACOES"
PDTC3,"PADTEC HOLDING S.A."
PEAB3,"CIA PARTICIPACOES ALIANCA DA BAHIA"
PEAB4,"CIA PARTICIPACOES ALIANCA DA BAHIA"
PETR3,"PETROLEO BRASILEIRO S.A. PETROBRAS"
PETR4,"PETROLEO BRASILEIRO S.A. PETROBRAS"
PFRM3,"PROFARMA DISTRIB PROD FARMACEUTICOS S.A."
PGMN3,"EMPREENDIMENTOS PAGUE MENOS S.A."
PINE3,"BCO PINE S.A."
PINE4,"BCO PINE S.A."
PLAS3,"PLASCAR PARTICIPACOES INDUSTRIAIS S.A."
PLPL3,"PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A."
PMAM3,"PARANAPANEMA S.A."
PNVL3,"DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS"
POMO3,"MARCOPOLO S.A."
POMO4,"MARCOPOLO S.A."
POSI3,"POSITIVO TECNOLOGIA S.A."
PRIO3,"PRIO S.A."
PRNR3,"PRINER SERVIÇOS INDUSTRIAIS S.A."
PSSA3,"PORTO SEGURO S.A."
PTBL3,"PBG S/A"
QUAL3,"QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A."
RADL3,"RAIA DROGASIL S.A."
RAIL3,"RUMO S.A."
RAIZ4,"RAIZEN S.A."
RANI3,"IRANI PAPEL E EMBALAGEM S.A."
RAPT3,"RANDONCORP S.A."
RAPT4,"RANDONCORP S.A."
RCSL3,"RECRUSUL S.A."
RCSL4,"RECRUSUL S.A."
RDOR3,"REDE DOR SÃO LUIZ S.A."
RECV3,"PETRORECÔNCAVO S.A."
REDE3,"REDE ENERGIA PARTICIPAÇÕES S.A."
RENT3,"LOCALIZA RENT A CAR S.A."
RENT4,"LOCALIZA RENT A CAR S.A."
RIAA3,"RIAA3"
RNEW3,"RENOVA ENERGIA S.A."
RNEW4,"RENOVA ENERGIA S.A."
ROMI3,"ROMI S.A."
RPAD3,"ALFA HOLDINGS S.A."
RPAD5,"ALFA HOLDINGS S.A."
RPAD6,"ALFA HOLDINGS S.A."
RPMG3,"REFINARIA DE PETROLEOS MANGUINHOS S.A."
RSUL4,"METALURGICA RIOSULENSE S.A."
RVEE3,"REVEE S.A."
SANB11,"BCO SANTANDER (BRASIL) S.A."
SANB3,"BCO SANTANDER (BRASIL) S.A."
SANB4,"BCO SANTANDER (BRASIL) S.A."
SAPR11,"CIA SANEAMENTO DO PARANA - SANEPAR"
SAPR3,"CIA SANEAMENTO DO PARANA - SANEPAR"
SAPR4,"CIA SANEAMENTO DO PARANA - SANEPAR"
SAUD3,"SAUD3"
SBFG3,"GRUPO SBF SA"
SBSP3,"CIA SANEAMENTO BASICO EST SAO PAULO"
SCAR3,"SAO CARLOS EMPREEND E PARTICIPACOES S.A."
SEER3,"SER EDUCACIONAL S.A."
SEQL3,"SEQUOIA LOGISTICA E TRANSPORTES S.A"
SHOW3,"T4F ENTRETENIMENTO S.A."
SHUL4,"SCHULZ S.A."
SIMH3,"SIMPAR S.A."
SLCE3,"SLC AGRICOLA S.A."
SMFT3,"SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A."
SMTO3,"SAO MARTINHO S.A."
SNSY3,"SANSUY S.A. INDUSTRIA DE PLASTICOS"
SNSY5,"SANSUY S.A. INDUSTRIA DE PLASTICOS"
SOJA3,"BOA SAFRA SEMENTES S.A."
SOND5,"SONDOTECNICA ENGENHARIA SOLOS S.A."
SUZB3,"SUZANO S.A."
SYNE3,"SYN PROP E TECH S.A."
TAEE11,"TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A."
TAEE3,"TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A."
TAEE4,"TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A."
TASA3,"TAURUS ARMAS S.A."
TASA4,"TAURUS ARMAS S.A."
TCSA3,"TECNISA S.A."
TECN3,"TECHNOS S.A."
TELB3,"TELEC BRASILEIRAS S.A. TELEBRAS"
TELB4,"TELEC BRASILEIRAS S.A. TELEBRAS"
TEND3,"CONSTRUTORA TENDA S.A."
TFCO4,"TRACK & FIELD CO S.A."
TGMA3,"TEGMA GESTAO LOGISTICA S.A."
TIMS3,"TIM S.A."
TOKY3,"TOKY3"
TOTS3,"TOTVS S.A."
TPIS3,"TPI - TRIUNFO PARTICIP. E INVEST. S.A."
TRAD3,"TC S.A."
TRIS3,"TRISUL S.A."
TTEN3,"TRÊS TENTOS AGROINDUSTRIAL S/A"
TUPY3,"TUPY S.A."
TXRX3,"TEXTIL RENAUXVIEW S.A."
UCAS3,"UNICASA INDÚSTRIA DE MÓVEIS S.A."
UGPA3,"ULTRAPAR PARTICIPACOES S.A."
UNIP3,"UNIPAR CARBOCLORO S.A."
UNIP5,"UNIPAR CARBOCLORO S.A."
UNIP6,"UNIPAR CARBOCLORO S.A."
USIM3,"USINAS SID DE MINAS GERAIS S.A.-USIMINAS"
USIM5,"USINAS SID DE MINAS GERAIS S.A.-USIMINAS"
USIM6,"USINAS SID DE MINAS GERAIS S.A.-USIMINAS"
VALE3,"VALE S.A."
VAMO3,"VAMOS LOCAÇÃO DE CAMINHÕES. MÁQUINAS E EQUIP. S.A."
VBBR3,"VIBRA ENERGIA S.A."
VITT3,"VITTIA S.A."
VIVA3,"VIVARA PARTICIPAÇOES S.A"
VIVR3,"VIVER INCORPORADORA E CONSTRUTORA S.A."
VIVT3,"TELEFÔNICA BRASIL S.A"
VLID3,"VALID SOLUÇÕES S.A."
VSTE3,"VESTE S.A. ESTILO"
VTRU3,"VITRU EDUCAÇÃO S.A"
VULC3,"VULCABRAS S.A."
VVEO3,"CM HOSPITALAR S.A."
WDCN3,"WDCN3"
WEGE3,"WEG S.A."
WEST3,"WESTWING COMERCIO VAREJISTA S.A."
WHRL3,"WHIRLPOOL S.A."
WHRL4,"WHIRLPOOL S.A."
WIZC3,"WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A."
WLMM4,"WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A."
YDUQ3,"YDUQS PARTICIPACOES S.A."